Country,Area,Age,Survey Availability ,Year,Time use,Men
Luxembourg, ,Age:10-74,2005 and later,2014,Paid and subsistence work,4.033333333
Finland, ,Age:10+,Up to 1984,1979,Paid and subsistence work,4.3
Republic of Korea, ,Age:10+,1995 - 2004,1999,Paid and subsistence work,5.483333333
Estonia, ,Age:10+,1995 - 2004,1999-00,Paid and subsistence work,3.9
Finland, ,Age:10+,1995 - 2004,1999-00,Paid and subsistence work,4.45
State of Palestine, ,Age:10+,1995 - 2004,1999-00,Paid and subsistence work,5.116666667
South Africa, ,Age:10+,1995 - 2004,2000,Paid and subsistence work,3.166666667
Germany, ,Age:10+,1995 - 2004,2001-02,Paid and subsistence work,3.9
Lao People's Democratic Republic, ,Age:10+,1995 - 2004,2002-03,Paid and subsistence work,5.2
Mauritius, ,Age:10+,1995 - 2004,2003,Paid and subsistence work,4.933333333
Republic of Korea, ,Age:10+,1995 - 2004,2004,Paid and subsistence work,5.233333333
Iraq, ,Age:10+,2005 and later,2007,Paid and subsistence work,3.9
Pakistan, ,Age:10+,2005 and later,2007,Paid and subsistence work,5.35
Lao People's Democratic Republic, ,Age:10+,2005 and later,2007-08,Paid and subsistence work,4.7
Brazil, ,Age:10+,2005 and later,2009,Paid and subsistence work,5.2
Ghana, ,Age:10+,2005 and later,2009,Paid and subsistence work,4.8
Republic of Korea, ,Age:10+,2005 and later,2009,Paid and subsistence work,5.016666667
Thailand, ,Age:10+,2005 and later,2009,Paid and subsistence work,5.9
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,Paid and subsistence work,3.383333333
Estonia, ,Age:10+,2005 and later,2009-10,Paid and subsistence work,3.283333333
Finland, ,Age:10+,2005 and later,2009-10,Paid and subsistence work,3.366666667
South Africa, ,Age:10+,2005 and later,2010,Paid and subsistence work,3.566666667
Albania, ,Age:10+,2005 and later,2010-11,Paid and subsistence work,4.266666667
Republic of Moldova, ,Age:10+,2005 and later,2011-12,Paid and subsistence work,3.6
Germany, ,Age:10+,2005 and later,2012-13,Paid and subsistence work,3.316666667
State of Palestine, ,Age:10+,2005 and later,2012-13,Paid and subsistence work,4.15
Ethiopia, ,Age:10+,2005 and later,2013,Paid and subsistence work,5.016666667
Greece, ,Age:10+,2005 and later,2013-14,Paid and subsistence work,2.533333333
Republic of Korea, ,Age:10+,2005 and later,2014,Paid and subsistence work,4.133333333
